Tue Jun 15 14:18:54 2021
Using ASY method

--- Read in network and partition function ---

1H 1 1 0 0.750000 7.289000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

2H 2 1 1 0.000000 13.136000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

3He 3 2 1 0.000000 14.931000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

4He 4 2 2 0.062500 2.425000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

7Li 7 3 4 0.000000 14.908000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

7Be 7 4 3 0.000000 15.770000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

8B 8 5 3 0.000000 22.921000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

7 ISOTOPES IN NETWORK:

Index  Isotope   A   Z   N  Abundance Y  MassFrac X  MassXS(MeV)
    0       1H   1   1   0  7.50000e-01    0.750000      7.28900
    1       2H   2   1   1  0.00000e+00    0.000000     13.13600
    2      3He   3   2   1  0.00000e+00    0.000000     14.93100
    3      4He   4   2   2  6.25000e-02    0.250000      2.42500
    4      7Li   7   3   4  0.00000e+00    0.000000     14.90800
    5      7Be   7   4   3  0.00000e+00    0.000000     15.77000
    6       8B   8   5   3  0.00000e+00    0.000000     22.92100


PARTITION FUNCTION TABLE from Species object isotope[]:

 T9 = 0.10 0.15 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00 1.50 2.00 2.50 3.00 3.50 4.00 4.50 5.00 6.00 7.00 8.00 9.00 10.00 
1H    1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
2H    1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
3He   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
4He   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
7Li   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
7Be   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
8B    1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 


--- READ IN REACTIONS DATA---

Reaction 0: p+p+e-->d+nu reaclib=0 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
p+p+e-->d+nu 2 0 4 2 1 1 0 0.500000 1.442060
-43.649900 -0.002461 -2.750700 -0.424877 0.015987 -0.000691 -0.207625
  Reactant[0]: Z=1
  Reactant[1]: Z=1
  Reactant[0]: N=1
  Reactant[1]: N=1
  Product[0]: Z=1
  Product[0]: N=1
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=0
  ProductIndex[0]: N=1

Reaction 1: p+p-->d+e++nu reaclib=1 RG:(a+b<->c) RGclass=2 RGmemberIndex=1
--------------------------------------------------------------------------------
p+p-->d+e++nu 2 1 4 2 1 0 0 0.500000 1.442060
-34.786300 0.000141 -3.511930 3.100860 -0.198314 0.012625 -1.025170
  Reactant[0]: Z=1
  Reactant[1]: Z=1
  Reactant[0]: N=1
  Reactant[1]: N=1
  Product[0]: Z=1
  Product[0]: N=1
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=0
  ProductIndex[0]: N=1

Reaction 2: p+d-->he3 reaclib=2 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
p+d-->he3 2 0 4 2 1 0 0 1.000000 5.494000
7.893310 -0.002955 -3.235270 1.420880 -0.126344 0.009748 -0.178045
  Reactant[0]: Z=1
  Reactant[1]: Z=1
  Reactant[0]: N=1
  Reactant[1]: N=1
  Product[0]: Z=2
  Product[0]: N=1
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=1
  ProductIndex[0]: N=2

Reaction 3: he3-->p+d reaclib=3 RG:(a+b<->c) RGclass=2 RGmemberIndex=1
--------------------------------------------------------------------------------
he3-->p+d 2 1 2 1 2 0 1 1.000000 -5.494000
31.407700 -63.753000 -3.235270 1.420880 -0.126344 0.009748 1.321960
  Reactant[0]: Z=2
  Reactant[0]: N=2
  Product[0]: Z=1
  Product[1]: Z=1
  Product[0]: N=0
  Product[1]: N=1
  ReactantIndex[0]: N=2
  ProductIndex[0]: N=0
  ProductIndex[1]: N=1

Reaction 4: d+d-->he4 reaclib=4 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
d+d-->he4 2 0 4 2 1 0 0 0.500000 23.847000
7.536970 -0.003478 -3.493150 -5.511840 1.257050 -0.114991 0.565466
  Reactant[0]: Z=1
  Reactant[1]: Z=1
  Reactant[0]: N=1
  Reactant[1]: N=1
  Product[0]: Z=2
  Product[0]: N=2
  ReactantIndex[0]: N=1
  ReactantIndex[1]: N=1
  ProductIndex[0]: N=3

Reaction 5: he4-->d+d reaclib=5 RG:(a+b<->c) RGclass=2 RGmemberIndex=1
--------------------------------------------------------------------------------
he4-->d+d 2 1 2 1 2 0 1 1.000000 -23.847000
32.073500 -276.732000 -3.493150 -5.511840 1.257050 -0.114991 2.065470
  Reactant[0]: Z=2
  Reactant[0]: N=2
  Product[0]: Z=1
  Product[1]: Z=1
  Product[0]: N=1
  Product[1]: N=1
  ReactantIndex[0]: N=3
  ProductIndex[0]: N=1
  ProductIndex[1]: N=1

Reaction 6: p+he3-->he4+e++nu reaclib=6 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
p+he3-->he4+e++nu 2 0 4 2 1 0 0 1.000000 19.796000
-27.761100 -0.000000 -6.141000 -0.000000 0.000000 -0.000000 -0.666667
  Reactant[0]: Z=1
  Reactant[1]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=2
  Product[0]: Z=2
  Product[0]: N=2
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=2
  ProductIndex[0]: N=3

Reaction 7: d+he3-->p+he4 reaclib=7 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=0
--------------------------------------------------------------------------------
d+he3-->p+he4 4 0 5 2 2 0 0 1.000000 18.353000
157.012000 -0.154287 23.478200 -202.611000 60.915700 -29.335800 46.244200
  Reactant[0]: Z=1
  Reactant[1]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=2
  Product[0]: N=0
  Product[1]: N=2
  ReactantIndex[0]: N=1
  ReactantIndex[1]: N=2
  ProductIndex[0]: N=0
  ProductIndex[1]: N=3

Reaction 8: d+he3-->p+he4 reaclib=8 RG:(a+b<->c+d) RGclass=4 RGmemberIndex=1
--------------------------------------------------------------------------------
d+he3-->p+he4 4 1 5 2 2 0 0 1.000000 18.353000
19.893200 -1.720000 -0.000000 0.000000 -0.000000 0.000000 -0.500000
  Reactant[0]: Z=1
  Reactant[1]: Z=2
  Reactant[0]: N=1
  Reactant[1]: N=2
  Product[0]: Z=1
  Product[1]: Z=2
  Product[0]: N=0
  Product[1]: N=2
  ReactantIndex[0]: N=1
