GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
2 it=0 t=1.35e-18 dt=1.35e-19 int=55 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.22e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
3 it=0 t=1.48e-18 dt=1.48e-19 int=56 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.44e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
4 it=0 t=1.80e-18 dt=1.80e-19 int=58 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.96e+10 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
5 it=0 t=1.98e-18 dt=1.98e-19 int=59 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.25e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
6 it=0 t=2.17e-18 dt=2.17e-19 int=60 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.58e+10 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
7 it=0 t=2.63e-18 dt=2.63e-19 int=62 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=4.34e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
8 it=0 t=2.89e-18 dt=2.89e-19 int=63 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=4.77e+10 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
9 it=0 t=3.18e-18 dt=3.18e-19 int=64 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=5.25e+10 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
10 it=0 t=3.85e-18 dt=3.85e-19 int=66 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=6.36e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
11 it=0 t=4.24e-18 dt=4.24e-19 int=67 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=6.99e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
12 it=0 t=4.66e-18 dt=4.66e-19 int=68 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=7.70e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
13 it=0 t=5.64e-18 dt=5.64e-19 int=70 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=9.32e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
14 it=0 t=6.20e-18 dt=6.20e-19 int=71 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.02e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
15 it=0 t=6.82e-18 dt=6.82e-19 int=72 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.13e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
16 it=0 t=8.26e-18 dt=8.26e-19 int=74 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.36e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
17 it=0 t=9.08e-18 dt=9.08e-19 int=75 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.50e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
18 it=0 t=9.99e-18 dt=9.99e-19 int=76 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=1.65e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
19 it=0 t=1.21e-17 dt=1.21e-18 int=78 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.00e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
20 it=0 t=1.33e-17 dt=1.33e-18 int=79 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.20e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
21 it=0 t=1.46e-17 dt=1.46e-18 int=80 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.42e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
22 it=0 t=1.77e-17 dt=1.77e-18 int=82 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.93e+11 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
23 it=0 t=1.95e-17 dt=1.95e-18 int=83 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=3.22e+11 E_R=4.44e-14 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
